datetime,iceC,sA,ice,julian
2017-08-08,0.0,,0,220
2017-08-09,0.0,2611.1322885,0,221
2017-08-10,0.0,2564.56812825,0,222
2017-08-11,0.0,3441.3322654166664,0,223
2017-08-12,0.0,2424.6376582499993,0,224
2017-08-13,0.0,2627.3623094166664,0,225
2017-08-14,0.0,2400.0188568333333,0,226
2017-08-15,0.0,2394.365066916667,0,227
2017-08-16,0.0,1410.2646363333333,0,228
2017-08-17,0.0,1757.2632300833332,0,229
2017-08-18,0.0,1491.8596675,0,230
2017-08-19,0.0,1650.7433591666668,0,231
2017-08-20,0.0,2628.1471808333336,0,232
2017-08-21,0.0,3386.269960166667,0,233
2017-08-22,0.0,3526.4563961666663,0,234
2017-08-23,0.0,1743.4065626666668,0,235
2017-08-24,0.0,2275.438841083333,0,236
2017-08-25,0.0,2293.1946816666664,0,237
2017-08-26,0.0,2068.6672681666673,0,238
2017-08-27,0.0,1637.9047121666665,0,239
2017-08-28,0.0,1718.9316354166667,0,240
2017-08-29,0.0,1372.3091068333333,0,241
2017-08-30,0.0,1579.8527654166667,0,242
2017-08-31,0.0,1008.0807931666665,0,243
2017-09-01,0.0,2287.5780334166666,0,244
2017-09-02,0.0,1781.6825632500002,0,245
2017-09-03,0.0,1906.0048521666665,0,246
2017-09-04,0.0,1319.1098626666665,0,247
2017-09-05,0.0,2937.70145425,0,248
2017-09-06,0.0,2274.83762275,0,249
2017-09-07,0.0,1487.4028499166668,0,250
2017-09-08,0.0,1438.5888519166667,0,251
2017-09-09,0.0,1667.0862601666665,0,252
2017-09-10,0.0,1963.4023941666667,0,253
2017-09-11,0.0,2454.7378345833336,0,254
2017-09-12,0.0,1449.085902583333,0,255
2017-09-13,0.0,1515.0547802499996,0,256
2017-09-14,0.0,1054.1747954166665,0,257
2017-09-15,0.0,1769.297716916667,0,258
2017-09-16,0.0,2087.2263944166666,0,259
2017-09-17,0.0,2016.6166902499997,0,260
2017-09-18,0.0,1995.1218559999998,0,261
2017-09-19,0.0,2331.7078167500003,0,262
2017-09-20,0.0,2688.753421,0,263
2017-09-21,0.0,1546.1448427500002,0,264
2017-09-22,0.0,1837.6432093333333,0,265
2017-09-23,0.0,1420.781458833333,0,266
2017-09-24,0.0,948.5291025000001,0,267
2017-09-25,0.0,1239.8157754166668,0,268
2017-09-26,0.0,1140.9289196666666,0,269
2017-09-27,0.0,1273.7301129166667,0,270
2017-09-28,0.0,793.3779880833334,0,271
2017-09-29,0.0,794.3047838333333,0,272
2017-09-30,0.0,747.18606225,0,273
2017-10-01,0.0,631.4471068333334,0,274
2017-10-02,0.0,752.2326120000001,0,275
2017-10-03,0.0,1190.5755138333334,0,276
2017-10-04,0.0,1526.5860168333336,0,277
2017-10-05,0.0,1858.3374027500004,0,278
2017-10-06,0.0,1916.1114915,0,279
2017-10-07,0.0,1756.7109909166668,0,280
2017-10-08,0.0,2361.9377239166665,0,281
2017-10-09,0.0,1722.6000278333333,0,282
2017-10-10,0.0,1796.3432628333333,0,283
2017-10-11,0.0,1518.8413675833333,0,284
2017-10-12,0.0,956.4813095,0,285
2017-10-13,0.0,626.9203025,0,286
2017-10-14,0.0,1227.7718800833334,0,287
2017-10-15,0.0,973.4012195833333,0,288
2017-10-16,0.0,1759.6880838333334,0,289
2017-10-17,0.0,1491.6524456666666,0,290
2017-10-18,0.0,757.6925271666665,0,291
2017-10-19,0.0,1285.5105589166667,0,292
2017-10-20,0.0,917.9431052499999,0,293
2017-10-21,0.0,917.5660620833336,0,294
2017-10-22,0.0,702.2636469166669,0,295
2017-10-23,0.0,1061.8365293333331,0,296
2017-10-24,0.0,1457.9271804999998,0,297
2017-10-25,0.0,1131.5334443333331,0,298
2017-10-26,0.0,1199.5577588333333,0,299
2017-10-27,0.0,903.4793204166667,0,300
2017-10-28,0.0,1480.8480188333335,0,301
2017-10-29,0.0,1019.7596356666667,0,302
2017-10-30,0.0,1608.7743971666669,0,303
2017-10-31,0.0,1149.1110311666669,0,304
2017-11-01,0.0,1277.3027725833333,0,305
2017-11-02,0.0,848.5559485833332,0,306
2017-11-03,0.0,487.6856654166666,0,307
2017-11-04,0.0,2741.1143633333336,0,308
2017-11-05,0.0,1555.3801334166665,0,309
2017-11-06,0.0,873.5283922499999,0,310
2017-11-07,0.0,990.7021294166669,0,311
2017-11-08,0.0,367.9216478333333,0,312
2017-11-09,0.0,181.28422524999996,0,313
2017-11-10,0.0,264.4730139166667,0,314
2017-11-11,0.0,709.5128021666668,0,315
2017-11-12,0.0,1192.7692212499996,0,316
2017-11-13,0.0,289.79152525,0,317
2017-11-14,0.0,225.75911541666665,0,318
2017-11-15,0.0,69.36257916666666,0,319
2017-11-16,0.0,82.69423850000001,0,320
2017-11-17,0.0,66.484378,0,321
2017-11-18,0.0,150.71995008333332,0,322
2017-11-19,0.0,89.76776399999999,0,323
2017-11-20,0.0,78.89410966666667,0,324
2017-11-21,0.0,75.68722141666666,0,325
2017-11-22,0.0,106.7560745,0,326
2017-11-23,0.0,101.59663216666667,0,327
2017-11-24,0.0,221.83788933333332,0,328
2017-11-25,0.0,149.5480391666667,0,329
2017-11-26,0.0,111.94727700000003,0,330
2017-11-27,0.0,131.73106358333334,0,331
2017-11-28,0.0,276.66326775,0,332
2017-11-29,0.0,209.43354575000004,0,333
2017-11-30,0.0,286.0234943333333,0,334
2017-12-01,0.0,492.14694575,0,335
2017-12-02,0.0,338.6149681666667,0,336
2017-12-03,0.0,82.56853016666666,0,337
2017-12-04,0.0,163.77504841666666,0,338
2017-12-05,0.21,132.8063309166667,1,339
2017-12-06,0.32999998,181.20010533333334,1,340
2017-12-07,0.63,421.7100920833334,1,341
2017-12-08,0.7,253.57696166666668,1,342
2017-12-09,0.83,374.94358283333344,1,343
2017-12-10,0.91999996,181.533465,1,344
2017-12-11,0.95,210.46156183333335,1,345
2017-12-12,0.96,257.16084566666666,1,346
2017-12-13,0.94,123.41359908333334,1,347
2017-12-14,0.78999996,181.88899591666666,1,348
2017-12-15,0.77,100.11251416666668,1,349
2017-12-16,0.81,67.50207316666666,1,350
2017-12-17,0.89,72.65650033333334,1,351
