datetime,layer,sA
2018-08-20 08:00:22.337,6.0,1.835084
2018-08-20 08:00:22.337,7.0,1.5503790000000002
2018-08-20 08:00:22.337,8.0,0.455719
2018-08-20 08:00:22.337,9.0,0.521651
2018-08-20 10:00:22.322,1.0,14.907649
2018-08-20 10:00:22.322,2.0,20.381732999999997
2018-08-20 10:00:22.322,3.0,24.595133999999998
2018-08-20 10:00:22.322,4.0,260.708781
2018-08-20 10:00:22.322,5.0,1.588594
2018-08-20 10:00:22.322,6.0,0.461244
2018-08-20 10:00:22.322,7.0,3.0537799999999997
2018-08-20 10:00:22.322,8.0,0.338509
2018-08-20 10:00:22.322,9.0,1.4023430000000001
2018-08-20 12:00:18.337,1.0,1.8686459999999998
2018-08-20 12:00:18.337,2.0,15.136559
2018-08-20 12:00:18.337,3.0,65.633271
2018-08-20 12:00:18.337,4.0,109.949262
2018-08-20 12:00:18.337,5.0,225.153656
2018-08-20 12:00:18.337,6.0,0.764955
2018-08-20 12:00:18.337,7.0,2.0247029999999997
2018-08-20 12:00:18.337,8.0,2.251891
2018-08-20 12:00:18.337,9.0,0.691862
2018-08-20 14:00:22.336,1.0,3.870859
2018-08-20 14:00:22.336,2.0,8.366071
2018-08-20 14:00:22.336,3.0,3.8476839999999997
2018-08-20 14:00:22.336,4.0,22.665389
2018-08-20 14:00:22.336,5.0,266.042034
2018-08-20 14:00:22.336,6.0,19.545709
2018-08-20 14:00:22.336,7.0,3.434907
2018-08-20 14:00:22.336,8.0,0.212486
2018-08-20 14:00:22.336,9.0,0.9337290000000001
2018-08-20 16:00:23.327,1.0,0.311341
2018-08-20 16:00:23.327,2.0,7.9686520000000005
2018-08-20 16:00:23.327,3.0,3.675078
2018-08-20 16:00:23.327,4.0,13.203579999999999
2018-08-20 16:00:23.327,5.0,164.359274
2018-08-20 16:00:23.327,6.0,1.4873299999999998
2018-08-20 16:00:23.327,7.0,18.951829
2018-08-20 16:00:23.327,8.0,9.635419
2018-08-20 16:00:23.327,9.0,0.469925
2018-08-20 18:00:20.333,2.0,6.724877
2018-08-20 18:00:20.333,3.0,1.9157369999999998
2018-08-20 18:00:20.333,4.0,49.599787
2018-08-20 18:00:20.333,5.0,41.288275
2018-08-20 18:00:20.333,6.0,7.523302
2018-08-20 18:00:20.333,7.0,13.812357999999998
2018-08-20 18:00:20.333,8.0,0.718915
2018-08-20 18:00:20.333,9.0,1.271715
2018-08-20 20:00:19.327,2.0,9.628144
2018-08-20 20:00:19.327,3.0,5.803751999999999
2018-08-20 20:00:19.327,4.0,5.181252
2018-08-20 20:00:19.327,5.0,32.859739000000005
2018-08-20 20:00:19.327,6.0,26.909615999999996
2018-08-20 20:00:19.327,7.0,13.493479
2018-08-20 20:00:19.327,8.0,14.810616
2018-08-20 20:00:19.327,9.0,6.2006120000000005
2018-08-20 22:00:18.321,2.0,18.791795
2018-08-20 22:00:18.321,3.0,12.124184
2018-08-20 22:00:18.321,4.0,3.538961
2018-08-20 22:00:18.321,5.0,14.586429999999998
2018-08-20 22:00:18.321,6.0,31.818490999999998
2018-08-20 22:00:18.321,7.0,72.271712
2018-08-20 22:00:18.321,8.0,5.783391
2018-08-20 22:00:18.321,9.0,26.164998999999998
2018-08-21 00:00:24.323,2.0,13.017180999999999
2018-08-21 00:00:24.323,3.0,24.935783999999998
2018-08-21 00:00:24.323,4.0,8.729617999999999
2018-08-21 00:00:24.323,5.0,32.687421
2018-08-21 00:00:24.323,6.0,7.015024
2018-08-21 00:00:24.323,7.0,8.980405000000001
2018-08-21 00:00:24.323,8.0,8.509459
2018-08-21 00:00:24.323,9.0,2.202514
2018-08-21 02:00:18.333,2.0,0.27615300000000004
2018-08-21 02:00:18.333,3.0,17.134408999999998
2018-08-21 02:00:18.333,4.0,9.836155
2018-08-21 02:00:18.333,5.0,14.749329999999999
2018-08-21 02:00:18.333,6.0,2.666299
2018-08-21 02:00:18.333,7.0,11.403042
2018-08-21 02:00:18.333,8.0,34.271377
2018-08-21 02:00:18.333,9.0,1.471235
2018-08-21 04:00:22.327,2.0,2.595613
2018-08-21 04:00:22.327,3.0,0.5909270000000001
2018-08-21 04:00:22.327,4.0,6.960818
2018-08-21 04:00:22.327,5.0,34.941802
2018-08-21 04:00:22.327,6.0,4.705598999999999
2018-08-21 04:00:22.327,7.0,28.186921
2018-08-21 04:00:22.327,8.0,2.664547
2018-08-21 04:00:22.327,9.0,1.034089
2018-08-21 06:00:19.327,2.0,24.162766
2018-08-21 06:00:19.327,3.0,11.308438
2018-08-21 06:00:19.327,4.0,2.77851
2018-08-21 06:00:19.327,5.0,48.65392
2018-08-21 06:00:19.327,6.0,0.754106
2018-08-21 06:00:19.327,7.0,12.255142
2018-08-21 06:00:19.327,8.0,0.29949499999999996
2018-08-21 06:00:19.327,9.0,1.739193
2018-08-21 08:00:18.328,2.0,79.624806
2018-08-21 08:00:18.328,3.0,36.969896000000006
2018-08-21 08:00:18.328,4.0,29.317825
2018-08-21 08:00:18.328,5.0,91.512458
2018-08-21 08:00:18.328,6.0,3.0858950000000003
2018-08-21 08:00:18.328,7.0,2.453954
2018-08-21 08:00:18.328,8.0,0.757793
2018-08-21 08:00:18.328,9.0,0.490022
2018-08-21 10:00:19.332,2.0,29.891067
2018-08-21 10:00:19.332,3.0,50.964826
2018-08-21 10:00:19.332,4.0,35.963458
2018-08-21 10:00:19.332,5.0,13.982258999999999
2018-08-21 10:00:19.332,6.0,0.568249
2018-08-21 10:00:19.332,7.0,1.22733
2018-08-21 10:00:19.332,8.0,0.254839
2018-08-21 10:00:19.332,9.0,0.5403859999999999
2018-08-21 12:00:18.334,2.0,28.567576000000003
2018-08-21 12:00:18.334,3.0,57.028337
2018-08-21 12:00:18.334,4.0,54.251858999999996
2018-08-21 12:00:18.334,5.0,26.456275
2018-08-21 12:00:18.334,6.0,0.864294
2018-08-21 12:00:18.334,7.0,1.356274
2018-08-21 12:00:18.334,8.0,0.299105
2018-08-21 12:00:18.334,9.0,0.559569
2018-08-21 14:00:22.320,2.0,4.706414
2018-08-21 14:00:22.320,3.0,7.356386
2018-08-21 14:00:22.320,4.0,1.810603
2018-08-21 14:00:22.320,5.0,307.609514
2018-08-21 14:00:22.320,6.0,7.848499
2018-08-21 14:00:22.320,7.0,1.277634
2018-08-21 14:00:22.320,8.0,3.738407
2018-08-21 14:00:22.320,9.0,5.484057
2018-08-21 16:00:18.331,3.0,46.255044
2018-08-21 16:00:18.331,4.0,24.723785999999997
2018-08-21 16:00:18.331,5.0,236.95141099999998
2018-08-21 16:00:18.331,6.0,1.5130620000000001
2018-08-21 16:00:18.331,7.0,3.531503
2018-08-21 16:00:18.331,8.0,1.046292
2018-08-21 16:00:18.331,9.0,7.761394999999999
2018-08-21 18:00:18.335,3.0,96.861056
2018-08-21 18:00:18.335,4.0,1.7331590000000001
2018-08-21 18:00:18.335,5.0,30.051785
2018-08-21 18:00:18.335,6.0,14.310664000000001
2018-08-21 18:00:18.335,7.0,11.091401
2018-08-21 18:00:18.335,8.0,2.0232669999999997
2018-08-21 18:00:18.335,9.0,10.222781
2018-08-21 20:00:19.332,2.0,49.591583
2018-08-21 20:00:19.332,3.0,116.297859
2018-08-21 20:00:19.332,4.0,3.869828
2018-08-21 20:00:19.332,5.0,698.250283
2018-08-21 20:00:19.332,6.0,4.552837
2018-08-21 20:00:19.332,7.0,15.235879
2018-08-21 20:00:19.332,8.0,32.749453
2018-08-21 20:00:19.332,9.0,3.654613
2018-08-21 22:00:19.328,2.0,1.34248
2018-08-21 22:00:19.328,3.0,30.840914
2018-08-21 22:00:19.328,4.0,330.590536
2018-08-21 22:00:19.328,5.0,110.90266399999999
2018-08-21 22:00:19.328,6.0,11.237789999999999
2018-08-21 22:00:19.328,7.0,3.856986
2018-08-21 22:00:19.328,8.0,13.831994
2018-08-21 22:00:19.328,9.0,11.322173
2018-08-22 00:00:18.326,3.0,107.86666299999999
2018-08-22 00:00:18.326,4.0,16.963363
2018-08-22 00:00:18.326,5.0,24.941932
2018-08-22 00:00:18.326,6.0,6.18142
2018-08-22 00:00:18.326,7.0,5.382262
2018-08-22 00:00:18.326,8.0,0.967518
2018-08-22 00:00:18.326,9.0,32.962727
2018-08-22 02:00:19.330,2.0,6.0739540000000005
2018-08-22 02:00:19.330,3.0,1.970636
2018-08-22 02:00:19.330,4.0,11.117486
2018-08-22 02:00:19.330,5.0,37.358079
2018-08-22 02:00:19.330,6.0,7.587343
2018-08-22 02:00:19.330,7.0,6.136705
2018-08-22 02:00:19.330,8.0,5.019361
2018-08-22 02:00:19.330,9.0,8.384152
2018-08-22 04:00:19.332,2.0,16.760419
2018-08-22 04:00:19.332,3.0,106.77868899999999
2018-08-22 04:00:19.332,4.0,25.196534
2018-08-22 04:00:19.332,5.0,15.476017
2018-08-22 04:00:19.332,6.0,4.8676010000000005
2018-08-22 04:00:19.332,7.0,158.756236
2018-08-22 04:00:19.332,8.0,177.049654
2018-08-22 04:00:19.332,9.0,1.993036
2018-08-22 06:00:19.327,2.0,33.413949
2018-08-22 06:00:19.327,3.0,29.698354
2018-08-22 06:00:19.327,4.0,22.544357
2018-08-22 06:00:19.327,5.0,976.921698
2018-08-22 06:00:19.327,6.0,13.483581
2018-08-22 06:00:19.327,7.0,2.460842
2018-08-22 06:00:19.327,8.0,28.163635
2018-08-22 06:00:19.327,9.0,0.358688
2018-08-22 08:00:19.332,2.0,0.9517620000000001
2018-08-22 08:00:19.332,3.0,1.04106
2018-08-22 08:00:19.332,4.0,0.27382
2018-08-22 08:00:19.332,5.0,199.557918
2018-08-22 08:00:19.332,6.0,27.798459
2018-08-22 08:00:19.332,7.0,6.052353
2018-08-22 08:00:19.332,8.0,0.933458
2018-08-22 08:00:19.332,9.0,0.5876060000000001
2018-08-22 10:00:19.328,2.0,12.175235
2018-08-22 10:00:19.328,3.0,47.733577000000004
2018-08-22 10:00:19.328,4.0,22.817560999999998
2018-08-22 10:00:19.328,5.0,69.650584
2018-08-22 10:00:19.328,6.0,33.511034
2018-08-22 10:00:19.328,7.0,2.190972
2018-08-22 10:00:19.328,8.0,0.34984499999999996
2018-08-22 10:00:19.328,9.0,0.894582
2018-08-22 12:00:22.334,2.0,4.641511
2018-08-22 12:00:22.334,3.0,83.38691
2018-08-22 12:00:22.334,4.0,148.22636699999998
2018-08-22 12:00:22.334,5.0,85.380871
2018-08-22 12:00:22.334,6.0,23.835711
2018-08-22 12:00:22.334,7.0,7.572205
2018-08-22 12:00:22.334,8.0,0.39361799999999997
2018-08-22 12:00:22.334,9.0,1.328925
2018-08-22 14:00:19.333,2.0,12.256267
2018-08-22 14:00:19.333,3.0,70.151671
2018-08-22 14:00:19.333,4.0,28.764165999999996
2018-08-22 14:00:19.333,5.0,78.746713
2018-08-22 14:00:19.333,6.0,187.973514
2018-08-22 14:00:19.333,7.0,12.570623
2018-08-22 14:00:19.333,8.0,0.9459059999999999
2018-08-22 14:00:19.333,9.0,3.3305809999999996
2018-08-22 16:00:19.332,2.0,9.415030999999999
2018-08-22 16:00:19.332,3.0,1.919557
2018-08-22 16:00:19.332,4.0,3.331206
2018-08-22 16:00:19.332,5.0,1081.509923
2018-08-22 16:00:19.332,6.0,9.507273
2018-08-22 16:00:19.332,7.0,2.478719
2018-08-22 16:00:19.332,8.0,39.091263
2018-08-22 16:00:19.332,9.0,0.9031819999999999
2018-08-22 18:00:23.342,2.0,2.112923
2018-08-22 18:00:23.342,3.0,3.717821
2018-08-22 18:00:23.342,4.0,0.326972
2018-08-22 18:00:23.342,5.0,1.6834470000000001
2018-08-22 18:00:23.342,6.0,16.058904000000002
2018-08-22 18:00:23.342,7.0,15.035488
2018-08-22 18:00:23.342,8.0,3.874888
2018-08-22 18:00:23.342,9.0,16.760807
2018-08-22 20:00:19.329,2.0,20.037618
2018-08-22 20:00:19.329,3.0,3.947303
2018-08-22 20:00:19.329,4.0,0.224122
2018-08-22 20:00:19.329,5.0,22.012524
2018-08-22 20:00:19.329,6.0,11.415948
2018-08-22 20:00:19.329,7.0,0.9973120000000001
2018-08-22 20:00:19.329,8.0,3.254858
2018-08-22 20:00:19.329,9.0,27.453661999999998
2018-08-22 22:00:22.327,2.0,109.103155
2018-08-22 22:00:22.327,3.0,77.737447
2018-08-22 22:00:22.327,4.0,1.7710439999999998
2018-08-22 22:00:22.327,5.0,391.529694
2018-08-22 22:00:22.327,6.0,5.845209
2018-08-22 22:00:22.327,7.0,1.765477
2018-08-22 22:00:22.327,8.0,5.253709
2018-08-22 22:00:22.327,9.0,5.960903
2018-08-23 00:00:19.327,2.0,175.93553300000002
2018-08-23 00:00:19.327,3.0,151.82846999999998
2018-08-23 00:00:19.327,4.0,45.031506
2018-08-23 00:00:19.327,5.0,66.798701
2018-08-23 00:00:19.327,6.0,38.565079
2018-08-23 00:00:19.327,7.0,0.960931
2018-08-23 00:00:19.327,8.0,305.423301
2018-08-23 00:00:19.327,9.0,18.316160999999997
2018-08-23 02:00:19.324,2.0,0.608967
2018-08-23 02:00:19.324,3.0,0.352991
2018-08-23 02:00:19.324,4.0,0.43028
2018-08-23 02:00:19.324,5.0,73.933936
2018-08-23 02:00:19.324,6.0,14.228674
2018-08-23 02:00:19.324,7.0,1.062427
2018-08-23 02:00:19.324,8.0,24.309726
2018-08-23 02:00:19.324,9.0,2.312935
2018-08-23 04:00:22.326,2.0,2.284297
2018-08-23 04:00:22.326,3.0,2.2924830000000003
2018-08-23 04:00:22.326,4.0,3.053269
2018-08-23 04:00:22.326,5.0,459.02650800000004
2018-08-23 04:00:22.326,6.0,487.33914400000003
2018-08-23 04:00:22.326,7.0,18.595843
2018-08-23 04:00:22.326,8.0,7.8419419999999995
2018-08-23 04:00:22.326,9.0,2.459046
2018-08-23 06:00:18.328,3.0,46.323368
2018-08-23 06:00:18.328,4.0,6.342375
2018-08-23 06:00:18.328,5.0,20.907735
2018-08-23 06:00:18.328,6.0,19.810343
2018-08-23 06:00:18.328,7.0,3.813811
2018-08-23 06:00:18.328,8.0,9.492396000000001
2018-08-23 06:00:18.328,9.0,1.106209
2018-08-23 08:00:19.343,2.0,69.706827
2018-08-23 08:00:19.343,3.0,3.7251440000000002
2018-08-23 08:00:19.343,4.0,13.71685
2018-08-23 08:00:19.343,5.0,68.078102
2018-08-23 08:00:19.343,6.0,1.0800530000000002
2018-08-23 08:00:19.343,7.0,0.28212800000000005
2018-08-23 08:00:19.343,8.0,4.407478
2018-08-23 08:00:19.343,9.0,0.757654
2018-08-23 10:00:22.328,2.0,1.505603
2018-08-23 10:00:22.328,3.0,36.643334
2018-08-23 10:00:22.328,4.0,24.533746
2018-08-23 10:00:22.328,5.0,112.31320600000001
2018-08-23 10:00:22.328,6.0,1.6671639999999999
2018-08-23 10:00:22.328,7.0,0.47844
2018-08-23 10:00:22.328,8.0,7.638623
2018-08-23 10:00:22.328,9.0,0.723507
2018-08-23 12:00:19.333,2.0,84.177663
2018-08-23 12:00:19.333,3.0,93.88625
2018-08-23 12:00:19.333,4.0,19.613712
2018-08-23 12:00:19.333,5.0,96.007868
2018-08-23 12:00:19.333,6.0,0.813477
2018-08-23 12:00:19.333,7.0,0.776721
2018-08-23 12:00:19.333,8.0,5.926988
2018-08-23 12:00:19.333,9.0,1.407718
2018-08-23 14:00:19.332,2.0,9.172246000000001
2018-08-23 14:00:19.332,3.0,335.06906200000003
2018-08-23 14:00:19.332,4.0,43.9768
2018-08-23 14:00:19.332,5.0,56.13211
2018-08-23 14:00:19.332,6.0,6.589263000000001
2018-08-23 14:00:19.332,7.0,0.817543
2018-08-23 14:00:19.332,8.0,2.282341
2018-08-23 14:00:19.332,9.0,0.9799770000000001
2018-08-23 16:00:19.327,2.0,23.700663
2018-08-23 16:00:19.327,3.0,18.374938
2018-08-23 16:00:19.327,4.0,0.539812
2018-08-23 16:00:19.327,5.0,52.753576
2018-08-23 16:00:19.327,6.0,1.094482
2018-08-23 16:00:19.327,7.0,3.280878
2018-08-23 16:00:19.327,8.0,5.634328
2018-08-23 16:00:19.327,9.0,0.5560729999999999
2018-08-23 18:00:19.334,1.0,0.045982
2018-08-23 18:00:19.334,2.0,32.864796000000005
2018-08-23 18:00:19.334,3.0,23.856769
2018-08-23 18:00:19.334,4.0,5.919861
2018-08-23 18:00:19.334,5.0,37.325897
2018-08-23 18:00:19.334,6.0,10.089805
2018-08-23 18:00:19.334,7.0,0.48349
2018-08-23 18:00:19.334,8.0,7.124391
2018-08-23 18:00:19.334,9.0,0.367081
2018-08-23 20:00:19.337,3.0,8.427437
2018-08-23 20:00:19.337,4.0,3.8521089999999996
2018-08-23 20:00:19.337,5.0,101.31008800000001
2018-08-23 20:00:19.337,6.0,2.948597
2018-08-23 20:00:19.337,7.0,0.7303390000000001
2018-08-23 20:00:19.337,8.0,1.627147
2018-08-23 20:00:19.337,9.0,22.419512
2018-08-23 22:00:19.327,2.0,0.37386199999999997
2018-08-23 22:00:19.327,3.0,64.974728
2018-08-23 22:00:19.327,4.0,8.318835
2018-08-23 22:00:19.327,5.0,28.417920000000002
2018-08-23 22:00:19.327,6.0,10.708942
2018-08-23 22:00:19.327,7.0,0.331075
2018-08-23 22:00:19.327,8.0,0.871
2018-08-23 22:00:19.327,9.0,11.446124000000001
2018-08-24 00:00:19.338,2.0,92.496851
2018-08-24 00:00:19.338,3.0,47.772583000000004
2018-08-24 00:00:19.338,4.0,0.9715969999999999
2018-08-24 00:00:19.338,5.0,33.200024
2018-08-24 00:00:19.338,6.0,0.606927
2018-08-24 00:00:19.338,7.0,0.38761
2018-08-24 00:00:19.338,8.0,17.114853
2018-08-24 00:00:19.338,9.0,3.719
2018-08-24 02:00:23.333,2.0,24.895796
2018-08-24 02:00:23.333,3.0,3.195536
2018-08-24 02:00:23.333,4.0,0.195128
2018-08-24 02:00:23.333,5.0,4.342691
2018-08-24 02:00:23.333,6.0,0.61521
2018-08-24 02:00:23.333,7.0,0.324364
2018-08-24 02:00:23.333,8.0,3.534038
2018-08-24 02:00:23.333,9.0,8.496816
2018-08-24 04:00:22.332,2.0,54.242557
2018-08-24 04:00:22.332,3.0,7.884372999999999
2018-08-24 04:00:22.332,4.0,0.33512600000000003
2018-08-24 04:00:22.332,5.0,27.578928
2018-08-24 04:00:22.332,6.0,0.612628
2018-08-24 04:00:22.332,7.0,0.266527
2018-08-24 04:00:22.332,8.0,13.145738
2018-08-24 04:00:22.332,9.0,52.469097999999995
2018-08-24 06:00:22.332,2.0,8.193057000000001
2018-08-24 06:00:22.332,3.0,1.501444
2018-08-24 06:00:22.332,4.0,0.21949000000000002
2018-08-24 06:00:22.332,5.0,148.766338
2018-08-24 06:00:22.332,6.0,0.632046
2018-08-24 06:00:22.332,7.0,0.27818200000000004
2018-08-24 06:00:22.332,8.0,25.52522
2018-08-24 06:00:22.332,9.0,12.051789
2018-08-24 08:00:21.332,2.0,8.935312
2018-08-24 08:00:21.332,3.0,2.576589
2018-08-24 08:00:21.332,4.0,16.596173999999998
2018-08-24 08:00:21.332,5.0,68.870855
2018-08-24 08:00:21.332,6.0,0.419187
2018-08-24 08:00:21.332,7.0,0.602949
2018-08-24 08:00:21.332,8.0,0.24279299999999998
2018-08-24 08:00:21.332,9.0,0.47881599999999996
2018-08-24 10:00:19.327,2.0,32.204097
2018-08-24 10:00:19.327,3.0,13.102331
2018-08-24 10:00:19.327,4.0,6.826111
2018-08-24 10:00:19.327,5.0,51.064075
2018-08-24 10:00:19.327,6.0,0.51941
2018-08-24 10:00:19.327,7.0,0.292927
2018-08-24 10:00:19.327,8.0,0.208198
2018-08-24 10:00:19.327,9.0,0.506825
2018-08-24 12:00:19.331,2.0,45.424636
2018-08-24 12:00:19.331,3.0,19.459877
2018-08-24 12:00:19.331,4.0,28.299621999999996
2018-08-24 12:00:19.331,5.0,5.385404
2018-08-24 12:00:19.331,6.0,0.494673
2018-08-24 12:00:19.331,7.0,0.428947
2018-08-24 12:00:19.331,8.0,2.226823
2018-08-24 12:00:19.331,9.0,0.638141
2018-08-24 14:00:24.332,2.0,20.088585000000002
2018-08-24 14:00:24.332,3.0,13.477547
2018-08-24 14:00:24.332,4.0,31.550671
2018-08-24 14:00:24.332,5.0,65.862212
2018-08-24 14:00:24.332,6.0,4.728021
2018-08-24 14:00:24.332,7.0,0.273275
2018-08-24 14:00:24.332,8.0,1.417598
2018-08-24 14:00:24.332,9.0,1.448687
2018-08-24 16:00:19.342,2.0,7.818473
2018-08-24 16:00:19.342,3.0,5.239218
2018-08-24 16:00:19.342,4.0,4.9592529999999995
2018-08-24 16:00:19.342,5.0,51.19713
2018-08-24 16:00:19.342,6.0,4.831045
2018-08-24 16:00:19.342,7.0,0.429625
2018-08-24 16:00:19.342,8.0,15.507610000000001
2018-08-24 16:00:19.342,9.0,15.092439
2018-08-24 18:00:19.325,2.0,13.465398
2018-08-24 18:00:19.325,3.0,2.067395
2018-08-24 18:00:19.325,4.0,17.549668
2018-08-24 18:00:19.325,5.0,26.906008
2018-08-24 18:00:19.325,6.0,3.306773
2018-08-24 18:00:19.325,7.0,0.245298
2018-08-24 18:00:19.325,8.0,11.842167
2018-08-24 18:00:19.325,9.0,16.909963
2018-08-24 20:00:19.331,2.0,45.812956
2018-08-24 20:00:19.331,3.0,12.825909
2018-08-24 20:00:19.331,4.0,1.1342290000000002
2018-08-24 20:00:19.331,5.0,68.479967
2018-08-24 20:00:19.331,6.0,11.741058
2018-08-24 20:00:19.331,7.0,0.384777
2018-08-24 20:00:19.331,8.0,1.391448
2018-08-24 20:00:19.331,9.0,11.787552
2018-08-24 22:00:22.328,2.0,64.336938
2018-08-24 22:00:22.328,3.0,9.762681
2018-08-24 22:00:22.328,4.0,0.185792
2018-08-24 22:00:22.328,5.0,10.247404
2018-08-24 22:00:22.328,6.0,10.909839999999999
2018-08-24 22:00:22.328,7.0,0.401309
2018-08-24 22:00:22.328,8.0,0.534339
2018-08-24 22:00:22.328,9.0,4.724226
2018-08-25 00:00:22.333,1.0,0.005937
2018-08-25 00:00:22.333,2.0,10.068316000000001
2018-08-25 00:00:22.333,3.0,0.402968
2018-08-25 00:00:22.333,4.0,0.043761
2018-08-25 00:00:22.333,5.0,2.719258
2018-08-25 00:00:22.333,6.0,9.039477999999999
2018-08-25 00:00:22.333,7.0,5.958398000000001
2018-08-25 00:00:22.333,8.0,8.609161
2018-08-25 00:00:22.333,9.0,0.585806
2018-08-25 02:00:19.330,1.0,0.160248
2018-08-25 02:00:19.330,2.0,3.4569669999999997
2018-08-25 02:00:19.330,3.0,1.169281
2018-08-25 02:00:19.330,4.0,0.063189
2018-08-25 02:00:19.330,5.0,21.929295
2018-08-25 02:00:19.330,6.0,10.613236
2018-08-25 02:00:19.330,7.0,0.734104
2018-08-25 02:00:19.330,8.0,3.4476660000000003
2018-08-25 02:00:19.330,9.0,0.604258
2018-08-25 04:00:19.319,1.0,12.11411
2018-08-25 04:00:19.319,2.0,10.611521
2018-08-25 04:00:19.319,3.0,0.211721
2018-08-25 04:00:19.319,4.0,2.379623
2018-08-25 04:00:19.319,5.0,746.0405
2018-08-25 04:00:19.319,6.0,2.0791619999999997
2018-08-25 04:00:19.319,7.0,2.450964
2018-08-25 04:00:19.319,8.0,28.91027
2018-08-25 04:00:19.319,9.0,2.748682
2018-08-25 06:00:24.335,1.0,14.345142000000001
2018-08-25 06:00:24.335,2.0,11.969444000000001
2018-08-25 06:00:24.335,3.0,0.650714
2018-08-25 06:00:24.335,4.0,3.662593
2018-08-25 06:00:24.335,5.0,165.945401
2018-08-25 06:00:24.335,6.0,44.734612
2018-08-25 06:00:24.335,7.0,1.4748430000000001
2018-08-25 06:00:24.335,8.0,2.3299220000000003
2018-08-25 06:00:24.335,9.0,0.8604299999999999
2018-08-25 08:00:23.337,1.0,3.430051
2018-08-25 08:00:23.337,2.0,11.543241
2018-08-25 08:00:23.337,3.0,2.03772
2018-08-25 08:00:23.337,4.0,16.134809
2018-08-25 08:00:23.337,5.0,95.066281
2018-08-25 08:00:23.337,6.0,2.250162
2018-08-25 08:00:23.337,7.0,0.40630900000000003
2018-08-25 08:00:23.337,8.0,2.6506060000000002
2018-08-25 08:00:23.337,9.0,0.404973
2018-08-25 10:00:18.334,1.0,3.22706
2018-08-25 10:00:18.334,2.0,44.346681
2018-08-25 10:00:18.334,3.0,91.417869
2018-08-25 10:00:18.334,4.0,22.108373999999998
2018-08-25 10:00:18.334,5.0,4.64879
2018-08-25 10:00:18.334,6.0,1.269817
2018-08-25 10:00:18.334,7.0,0.681438
2018-08-25 10:00:18.334,8.0,6.906205
2018-08-25 10:00:18.334,9.0,0.9658209999999999
2018-08-25 12:00:19.320,1.0,0.855928
2018-08-25 12:00:19.320,2.0,75.585212
2018-08-25 12:00:19.320,3.0,133.572786
2018-08-25 12:00:19.320,4.0,96.986079
2018-08-25 12:00:19.320,5.0,34.868983
2018-08-25 12:00:19.320,6.0,0.610537
2018-08-25 12:00:19.320,7.0,1.239931
2018-08-25 12:00:19.320,8.0,1.3888049999999998
2018-08-25 12:00:19.320,9.0,0.50426
2018-08-25 14:00:18.333,2.0,18.994151000000002
2018-08-25 14:00:18.333,3.0,6.915355
2018-08-25 14:00:18.333,4.0,1.3199889999999999
2018-08-25 14:00:18.333,5.0,175.673939
2018-08-25 14:00:18.333,6.0,9.313379
2018-08-25 14:00:18.333,7.0,2.4607650000000003
2018-08-25 14:00:18.333,8.0,4.249919
2018-08-25 14:00:18.333,9.0,0.40070300000000003
2018-08-25 16:00:19.332,2.0,36.780919
2018-08-25 16:00:19.332,3.0,5.343618
2018-08-25 16:00:19.332,4.0,3.682687
2018-08-25 16:00:19.332,5.0,39.207046000000005
2018-08-25 16:00:19.332,6.0,0.375807
2018-08-25 16:00:19.332,7.0,8.686549000000001
2018-08-25 16:00:19.332,8.0,5.687849
2018-08-25 16:00:19.332,9.0,0.434638
2018-08-25 18:00:18.326,2.0,10.9503
2018-08-25 18:00:18.326,3.0,34.727602000000005
2018-08-25 18:00:18.326,4.0,17.709522
2018-08-25 18:00:18.326,5.0,62.996079
2018-08-25 18:00:18.326,6.0,68.308557
2018-08-25 18:00:18.326,7.0,3.9704910000000004
2018-08-25 18:00:18.326,8.0,22.036695
2018-08-25 18:00:18.326,9.0,10.526842
2018-08-25 20:00:19.332,2.0,10.552942999999999
2018-08-25 20:00:19.332,3.0,1.74463
2018-08-25 20:00:19.332,4.0,1.498429
2018-08-25 20:00:19.332,5.0,8.522297
2018-08-25 20:00:19.332,6.0,1.8287779999999998
2018-08-25 20:00:19.332,7.0,3.341796
2018-08-25 20:00:19.332,8.0,32.049759
2018-08-25 20:00:19.332,9.0,14.538082999999999
2018-08-25 22:00:19.338,2.0,19.374923000000003
2018-08-25 22:00:19.338,3.0,4.495051
2018-08-25 22:00:19.338,4.0,16.605306
2018-08-25 22:00:19.338,5.0,18.447271
2018-08-25 22:00:19.338,6.0,11.685667
2018-08-25 22:00:19.338,7.0,27.076749
2018-08-25 22:00:19.338,8.0,23.716385
2018-08-25 22:00:19.338,9.0,27.012469
2018-08-26 00:00:22.340,1.0,0.006881999999999999
2018-08-26 00:00:22.340,2.0,59.831033
2018-08-26 00:00:22.340,3.0,1.351585
2018-08-26 00:00:22.340,4.0,22.220856
2018-08-26 00:00:22.340,5.0,16.662146
2018-08-26 00:00:22.340,6.0,6.998064
2018-08-26 00:00:22.340,7.0,12.061488
2018-08-26 00:00:22.340,8.0,15.301545999999998
2018-08-26 00:00:22.340,9.0,73.68521700000001
2018-08-26 02:00:22.348,2.0,16.294263
2018-08-26 02:00:22.348,3.0,3.544371
2018-08-26 02:00:22.348,4.0,0.609059
2018-08-26 02:00:22.348,5.0,812.245096
2018-08-26 02:00:22.348,6.0,36.189408
2018-08-26 02:00:22.348,7.0,38.708075
